Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_CB Hornet 160R_Default_2017_P_MT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Suraj_2023_EV_AT
:::::::::::::: BuyMyEV , eBike_BuyMyEV_DF_Default_2023_EV_AT
:::::::::::::: ICProduction / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Akira , BMS_Akira_51.2V 105AH_JBD500_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_Default_2021_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_Gixxer 250_Default_2021_P_MT
:::::::::::::: Everest , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EEE_TAXI / Auto_Vikas , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Livguard_2024_EV_AT
:::::::::::::: DriveO , Car_Tata_Xpress -T_Ziptron_2024_EV_AT
:::::::::::::: MDM_Fleets , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Maruti_Ertiga_Default_2023_P_MT
:::::::::::::: Noori_Travels , Car_Maruti_Ertiga_Default_2023_CNG_MT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Twin 650 Shotgun_Default_2024_P_MT
:::::::::::::: Stride , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: Wheelocity / EOLTest_Pass_2024 , eRickshaw_Reep_Keto_Default_2022_EV_AT
:::::::::::::: Rideriver / Abroad_Clients , eBike_Rideriver_Gen1_indie_2024_EV_AT
:::::::::::::: KTPL , Bus_Swaraj Mazda_Swaraj Mazda_Default_2017_D_MT
:::::::::::::: stefen_electric , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Ray Z_Default_2017_P_MT
:::::::::::::: Upgrid_Mobility , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: Astor_motor , eRickshaw_Astor motor_Navy GPT trails_Default_2024_EV_AT
:::::::::::::: Ipower , BMS_iPower_iPower_Default_2020_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51V105Ah_500K_Baudrate_2023_EV_AT
:::::::::::::: Denso , ____0__
:::::::::::::: AWEVSolutions , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: FAE_Bikes , eBike_Jitendra_JMT 1000 HS_Default_2022_EV_AT
:::::::::::::: DriveO , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: LA5.IC.OPS , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: MoveInSync , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Himalayan 452_Default_2024_P_MT
:::::::::::::: MUPL , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Upgrid_Mobility , eRickshaw_Bahubali_E-Rickshaw_Default_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Yamaha_Fascino_Default_2023_P_AT
:::::::::::::: EVM_secondarydevice , Car_Citroen_C3 Aircross_Default_2024_EV_AT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Ignis_Default_2020_P_MT
:::::::::::::: MUPL , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_MT
:::::::::::::: EVMGroup , Bike_Royal Enfield_Hunter _350_2023_P_MT
:::::::::::::: MBSI_PVT_LTD , eBike_BGauss_D15i_Default_2023_EV_AT
:::::::::::::: Trontek , BMS_Trontek_64V_Trontek 500K Rev1.1_2023_EV_AT
:::::::::::::: Adani_Wilmar , Car_Mahindra_Marazzo_Default_2019_D_MT
:::::::::::::: Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_ePRO_City_SEG+Exicom_2023_EV_AT
:::::::::::::: IntelliOne , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: EVMGroup , Bike_Honda_CB Hornet 160R_Default_2024_P_MT
:::::::::::::: MG_Motors / WTI_WiseTravels , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Demo_Evlyte / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Perpetuity_Capital , Car_Force_TT_Default_2017_D_MT
:::::::::::::: Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_Eltra_PV_SEG+Exicom_2024_EV_AT
:::::::::::::: TaSki , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Indus_Fleet , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: Atria , Tata ace_Tata_Tata Ace_Default_2018_P_MT
:::::::::::::: Noori_Travels , Car_Maruti_Brezza_Default_2020_P_MT
:::::::::::::: MUPL / Stride , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: BUZZ_ENERGY , Charging-Station_Buzz Energy_EzeeDock_V1_2023_EV_AT
:::::::::::::: Boom_Cabs , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Redon_Lithium , ____0__
:::::::::::::: HWY Rider , Bike_Suzuki_VStrom_SX 250_2022_P_MT
:::::::::::::: Blusmart / demo.hero , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: Ipower / Stride / HMC , BMS_iPower_iPower_Daly 250_2023_EV_AT
:::::::::::::: Highflow_Industries , BMS_Highflow_51.2V100AH_Default_2023_EV_AT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_Tork+Amaron_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2019_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yezdi_Scrambler_Default_2021_P_MT
:::::::::::::: Blusmart , Car_Tata_Xpres-T_Ziptron_2024_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Default_2023_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Honda_Honda CB 350_Default_2023_P_AT
:::::::::::::: MUPL , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: Charzer / MG_Motors , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: KHT_agencies / Demo_Evlyte / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: RoyalBrothers , Bike_Suzuki_Gixxer 150_Default_2023_P_AT
:::::::::::::: Noori_Travels , Car_Maruti_New Dzire_VXI_2018_P_AMT
:::::::::::::: Stride , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: Cygni / BS_Devices_Simsterminated / Upgrid_Mobility , BMS_Cygni_Cygni_52V_2023_EV_AT
:::::::::::::: Demo_Nupur / MUPL , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: ZeroLeap , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_Default_2020_P_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Mahindra_2023_EV_AT
:::::::::::::: LA5.IC.OPS , BMS_iPower_iPower_Default_2020_EV_AT
:::::::::::::: blrtrafficpolice , Car_Mahindra_Bolero_CBCPS 1.5T BS4_2018_D_MT
:::::::::::::: Trontek , BMS_Trontek_76V_Default_2022_EV_AT
:::::::::::::: ICProduction / Livguard / IntelliOne , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa_Default_2017_P_MT
:::::::::::::: MBSI_PVT_LTD / demo.hero , Bike_Hero_Xpulse_200_2019_P_MT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Terrano_Default_2018_D_MT
:::::::::::::: blrtrafficpolice , Car_Maruti_Eeco_Default_2017_D_MT
:::::::::::::: PointO / Inverted_energy / Upgrid_Mobility , BMS_Inverted_51V105AH_JBD_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: RoyalBrothers / demo.hero , Bike_Hero_Xpulse_200_2023_P_AT
:::::::::::::: Quantum , BMS_Trontek_6148(19S LFP)_Default_2023_EV_AT
:::::::::::::: Greendrive / alt_mobility / Quantum , eBike_Quantum_Bziness_MCU 250K_2023_EV_AT
:::::::::::::: Vgoocars , Car_Maruti_Alto k10_Default_2019_P_MT
:::::::::::::: omegaseiki / vidyuttech_API , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Demo_Evlyte / Blusmart / demo.hero , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Eastman , BMS_Eastman_EM LFP S 51105 H_JBD CAN 250_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Yamaha_Fz_Default_2023_P_MT
:::::::::::::: Highflow_Industries , BMS_Highflow_52V_JBD 500K_2023_EV_AT
:::::::::::::: Livguard / BS_Devices_Simsterminated , ____0__
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Himalayan_Default_2023_P_MT
:::::::::::::: shizenenergy , BMS_Shizenenergy_51.2V 150Ah_JBD 21S 300A_2024_EV_AT
:::::::::::::: LA5.IC.OPS , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_VStrom_SF250_2021_P_MT
:::::::::::::: Greenfuel , BMS_Greenfuel_GF1_JBD500_2024_EV_AT
:::::::::::::: EmoEnergy , eBike_kineticgreen_E luna_500baud rate_2024_EV_AT
:::::::::::::: HWY Rider , Bike_Honda_Dio_Default_2021_P_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_64V_Default_2022_EV_AT
:::::::::::::: Adani_Wilmar , Car_Toyota_Innova Crysta_GX 7 STR_2021_D_MT
:::::::::::::: Battrixx , BMS_Battrixx_JBD_52V_2024_battrixx_pointo_2024_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Bullet 350_Default_2017_P_MT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Default_2022_EV_AT
:::::::::::::: DeviceManagement / MBSI_PVT_LTD , Car_Hyundai_Aura_Default_2020_P_MT
:::::::::::::: Moove , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Fz_Default_2017_P_MT
:::::::::::::: RoyalBrothers , Bike_Honda_CB Hornet 160R_Default_2024_P_MT
:::::::::::::: Eastman , BMS_Eastman_64V-150AH_JBD 21S/200A_2024_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_DV_SEG+Exicom_2023_EV_AT
:::::::::::::: Baxy , eBike_Baxy_Pro_Default_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Skoda_slavia_Default_2022_P_MT
:::::::::::::: Perpetuity_Capital , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: Neuron , BMS_Neuron_51.2V _51.2V 105Ah_2024_EV_AT
:::::::::::::: vidyuttech_API , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2018_P_AT
:::::::::::::: RoyalBrothers / demo.hero , Bike_Honda_activa 125_Default_2022_P_AT
:::::::::::::: Moove_SecondaryDevice , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: EVM_secondarydevice , Car_Tata_Nexon_Default_2024_EV_AT
:::::::::::::: VVIP_Police , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: Trontek , BMS_Trontek_61V_Default_2022_EV_AT
:::::::::::::: omegaseiki , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Lohum , BMS_Lohum_50V_BS250_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_Default_2020_P_AT
:::::::::::::: MG_Motors / Blusmart , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: Battrixx / BS_Devices_Simsterminated / Upgrid_Mobility , BMS_Battrixx_48v_Superpower_Default_2024_EV_AT
:::::::::::::: examinationvehicles_BCP , Truck_Tata_Truck_Default_2017_D_MT
:::::::::::::: Eastman / Upgrid_Mobility , BMS_Eastman_51.2V50AH_Default_2023_EV_AT
:::::::::::::: coslight , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: stefen_electric , BMS_Stefen_48V_4G-250Kbps_2023_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Escort_2023_EV_AT
:::::::::::::: Greaves_L3_BAPL_erickshaw , eRickshaw_Bestway Agencies Pvt Ltd_ELE EX JUMBO_E-CART_2024_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Alto k10_Default_2019_P_MT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Maruti_Ertiga_VDi_2019_D_MT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: Noori_Travels , Car_Maruti_Dzire_Default_2023_D_MT
:::::::::::::: EVMGroup , Bike_Royal Enfield_Classic 350_Default_2023_P_MT
:::::::::::::: KTPL , Truck_MAN_Truck_Default_2017_D_MT
:::::::::::::: GoMylz , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: EVM_secondarydevice , ____0__
:::::::::::::: Battrixx / Upgrid_Mobility , BMS_Battrixx_48v_Superpower_Default_2024_EV_AT
:::::::::::::: blrtrafficpolice , Bike_TVS_Apache_RR310_2018_P_MT
:::::::::::::: virya_mobility , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: dhatri , Car_Maruti_Ertiga_Default_2023_P_MT
:::::::::::::: ScooEV_Sigrid , BMS_micronix_52V_Default_2023_EV_AT
:::::::::::::: LA5.IC.OPS , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: Street_Corner , eBike_Royal EV_MAZE_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Tata_Altroz_Default_2021_P_MT
:::::::::::::: ElectrifiMobility / Blusmart , Car_Tata_Xpres-T_Ziptron_2024_EV_AT
:::::::::::::: Vgoocars , Car_Hyundai_Creta_Default_2018_D_AT
:::::::::::::: Sparrow_Mobility , Car_Mahindra_Xuv400_Default_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Hero_Xpulse_200_2019_P_MT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Escort_2023_EV_AT
:::::::::::::: Adani_Wilmar , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: IntelliOne / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_GF8_Spiro_250_72V_2024_EV_AT
:::::::::::::: Mooving_Mobility / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD100_No Genset_2023_EV_AT
:::::::::::::: Greenifit , eBike_HEROelectric_Optima_Eco_2019_EV_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Mahindra_2023_EV_AT
:::::::::::::: Napino / Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Sparrow_Mobility , Car_Maruti_Dzire_Default_2023_D_MT
:::::::::::::: shivatest.ic / MUPL , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: Mangalore_police , Car_Maruti_Ertiga_ZXI_2020_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_Gixxer 150_Default_2023_P_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_HIGHLNE_2020_P_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Meteor 350 steller_Default_2023_P_MT
:::::::::::::: BLR_POLICE_HOYSALAS / blrtrafficpolice , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: Arigs , eRickshaw_Mahindra_Supromax_Default_2022_EV_AT
:::::::::::::: Mooving / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Likraft , BMS_Likraft_52V_JBD250_2024_EV_AT
:::::::::::::: Eastman , BMS_Eastman_64V-105AH_JBD CAN 250_2024_EV_AT
:::::::::::::: JioBP_Delhi , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Tiguan_Default_2021_P_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_Cargo_Tork+Amaron_2023_EV_AT
:::::::::::::: stefen_electric , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Powertrac_2024_EV_AT
:::::::::::::: EVM_secondarydevice / Sundaram_Finance_Demo , Car_Mahindra_Thar_Default_2022_D_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Bajaj_Pulsar 250N_Default_2023_P_MT
:::::::::::::: EVMGroup , Bike_Yamaha_MT 15_Default_2023_P_AT
:::::::::::::: Abroad_Clients / Greaves_2W_Ampere , eBike_Ampere_Nexus_NXG_2024_EV_AT
:::::::::::::: Adani_Wilmar , Car_Mahindra_Xylo_Default_2017_D_MT
:::::::::::::: Eastman , BMS_Eastman_51.2V-100AH._JBD 250_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Datsun Redi Go_Default_2021_P_MT
:::::::::::::: ZyppElectric , ____0__
Sucefully Updated :)........... time: 140.574146ms
Calling webhooks.........
Finised !!!!!!!!!!!!!!!!!!!
